add_executable(example_configure_backend example_configure_backend.cpp)
target_link_libraries(example_configure_backend quill)

add_executable(example_trivial example_trivial.cpp)
target_link_libraries(example_trivial quill)

add_executable(example_logging_to_file example_logging_to_file.cpp)
target_link_libraries(example_logging_to_file quill)

add_executable(example_stdout_multiple_formatters example_stdout_multiple_formatters.cpp)
target_link_libraries(example_stdout_multiple_formatters quill)

add_executable(example_custom_formatter example_custom_formatter.cpp)
target_link_libraries(example_custom_formatter quill)

add_executable(example_daily_file_rotation example_daily_file_rotation.cpp)
target_link_libraries(example_daily_file_rotation quill)

add_executable(example_file_rotation example_file_rotation.cpp)
target_link_libraries(example_file_rotation quill)

add_executable(example_user_defined_types example_user_defined_types.cpp)
target_link_libraries(example_user_defined_types quill)
